"04:04.180","Lemme At'em Blade of Valor Erichthonios Tick  1456 (T: 1417, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1468.46, M: 1, S: 1697)",""
"04:04.358","Lemme At'em attack Erichthonios *2341* (Direct Hit)",""
"04:04.934","Lemme At'em prepares  Atonement  on Erichthonios *11517*",""
"04:06.089","Lemme At'em prepares  attack  on Erichthonios 1169",""
"04:06.268","Lemme At'em Atonement Erichthonios *11517*",""
"04:06.624","Lemme At'em attack Erichthonios 1169",""
"04:07.202","Lemme At'em Blade of Valor Erichthonios Tick  1592 (T: 1417, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1468.46, M: 1, S: 1697)",""
"04:07.336","Lemme At'em prepares  Fast Blade  on Erichthonios 3439",""
"04:07.959","Lemme At'em Fast Blade Erichthonios 3439",""
"04:08.359","Lemme At'em prepares  attack  on Erichthonios *1961*",""
"04:08.893","Lemme At'em attack Erichthonios *1961*",""
"04:09.782","Lemme At'em prepares  Riot Blade  on Erichthonios 6919 (+43%)+31% damage",""
"04:10.181","Lemme At'em Blade of Valor Erichthonios Tick  1683 (T: 1417, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1468.46, M: 1, S: 1697)",""
"04:10.359","Lemme At'em prepares  Circle of Scorn  on Erichthonios 2326+38% damage",""
